     
     The OCaml system
   release 4.07
  Documentation and user's manual
  Xavier Leroy,
   Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
Vouillon
   July 13, 2018
     Copyright © 2013 Institut National de Recherche en Informatique et en
Automatique  
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.pdf
 (2) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.ps.gz
 (3) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.dvi.gz
 (4) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.txt
 (5) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman-html.tar.gz
 (6) http://caml.inria.fr/distrib/ocaml-4.07/ocaml-4.07-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
directly the argument r in a record pattern: toplevel 
<<#let integer_part {num=num; denom=denom} = num / denom;;
  val integer_part : ratio -> int = <fun>
>>
   Unneeded fields can be omitted: toplevel 
<<#let get_denom {denom=denom} = denom;;
  val get_denom : ratio -> int = <fun>
>>
   Optionally, missing fields can be made explicit by ending the list of fields
with a trailing wildcard _:: toplevel 
<<#let get_num {num=num; _ } = num;;
  val get_num : ratio -> int = <fun>
>>
   When both sides of the = sign are the same, it is possible to avoid
repeating the field name by eliding the =field part: toplevel 
<<#let integer_part {num; denom} = num / denom;;
  val integer_part : ratio -> int = <fun>
>>
   This short notation for fields also works when constructing records:
toplevel 
<<#let ratio num denom = {num; denom};;
  val ratio : int -> int -> ratio = <fun>
>>
   At last, it is possible to update few fields of a record at once: toplevel 
<<#  let integer_product integer ratio = { ratio with num = integer * ratio.num
};;
  val integer_product : int -> ratio -> ratio = <fun>
>>
   With this functional update notation, the record on the left-hand side of
with is copied except for the fields on the right-hand side which are updated.
  The declaration of a variant type lists all possible forms for values of that
type. Each case is identified by a name, called a constructor, which serves
both for constructing values of the variant type and inspecting them by
pattern-matching. Constructor names are capitalized to distinguish them from
variable names (which must start with a lowercase letter). For instance, here
is a variant type for doing mixed arithmetic (integers and floats): toplevel 
<<#type number = Int of int | Float of float | Error;;
  type number = Int of int | Float of float | Error
>>
   This declaration expresses that a value of type number is either an integer,
a floating-point number, or the constant Error representing the result of an
invalid operation (e.g. a division by zero).
  Enumerated types are a special case of variant types, where all alternatives
are constants: toplevel 
<<#type sign = Positive | Negative;;
  type sign = Positive | Negative
>>
   
<<#let sign_int n = if n >= 0 then Positive else Negative;;
  val sign_int : int -> sign = <fun>
>>
   
  To define arithmetic operations for the number type, we use pattern-matching
on the two numbers involved: toplevel 
<<#let add_num n1 n2 =
  #  match (n1, n2) with
  #    (Int i1, Int i2) ->
  #      (* Check for overflow of integer addition *)
  #      if sign_int i1 = sign_int i2 && sign_int (i1 + i2) <> sign_int i1
  #      then Float(float i1 +. float i2)
  #      else Int(i1 + i2)
  #  | (Int i1, Float f2) -> Float(float i1 +. f2)
  #  | (Float f1, Int i2) -> Float(f1 +. float i2)
  #  | (Float f1, Float f2) -> Float(f1 +. f2)
  #  | (Error, _) -> Error
  #  | (_, Error) -> Error;;
  val add_num : number -> number -> number = <fun>
>>
   
<<#add_num (Int 123) (Float 3.14159);;
  - : number = Float 126.14159
>>
   
  Another interesting example of variant type is the built-in 'a option type
which represents either a value of type 'a or an absence of value: toplevel 
<<#type 'a option = Some of 'a | None;;
  type 'a option = Some of 'a | None
>>
   This type is particularly useful when defining function that can fail in
common situations, for instance toplevel 
<<#let safe_square_root x = if x > 0. then Some(sqrt x) else None;;
  val safe_square_root : float -> float option = <fun>
>>
   
  The most common usage of variant types is to describe recursive data
structures. Consider for example the type of binary trees: toplevel 
<<#type 'a btree = Empty | Node of 'a * 'a btree * 'a btree;;
  type 'a btree = Empty | Node of 'a * 'a btree * 'a btree
>>
   This definition reads as follows: a binary tree containing values of type 'a
(an arbitrary type) is either empty, or is a node containing one value of type
'a and two subtrees also containing values of type 'a, that is, two 'a btree.
  Operations on binary trees are naturally expressed as recursive functions
following the same structure as the type definition itself. For instance, here
are functions performing lookup and insertion in ordered binary trees (elements
increase from left to right): toplevel 
<<#let rec member x btree =
  #  match btree with
  #    Empty -> false
  #  | Node(y, left, right) ->
  #      if x = y then true else
  #      if x < y then member x left else member x right;;
  val member : 'a -> 'a btree -> bool = <fun>
>>
   
<<#let rec insert x btree =
  #  match btree with
  #    Empty -> Node(x, Empty, Empty)
  #  | Node(y, left, right) ->
  #      if x <= y then Node(y, insert x left, right)
  #                else Node(y, left, insert x right);;
  val insert : 'a -> 'a btree -> 'a btree = <fun>
>>
   


1.4.1  Record and variant disambiguation
========================================
   ( This subsection can be skipped on the first reading )
  Astute readers may have wondered what happens when two or more record fields
or constructors share the same name
  toplevel 
<<#type first_record  = { x:int; y:int; z:int }
  #type middle_record = { x:int; z:int }
  #type last_record   = { x:int };;
  
>>
   
<<#type first_variant = A | B | C
  #type last_variant  = A;;
  
>>
   
  The answer is that when confronted with multiple options, OCaml tries to use
locally available information to disambiguate between the various fields and
constructors. First, if the type of the record or variant is known, OCaml can
pick unambiguously the corresponding field or constructor. For instance:
  toplevel 
<<#let look_at_x_then_z (r:first_record) =
  #  let x = r.x in
  #  x + r.z;;
  val look_at_x_then_z : first_record -> int = <fun>
>>
   
<<#let permute (x:first_variant) = match x with
  #  | A -> (B:first_variant)
  #  | B -> A
  #  | C -> C;;
  val permute : first_variant -> first_variant = <fun>
>>
   
<<#type wrapped = First of first_record
  #let f (First r) = r, r.x;;
  type wrapped = First of first_record
  val f : wrapped -> first_record * int = <fun>
>>
   
  In the first example, (r:first_record) is an explicit annotation telling
OCaml that the type of r is first_record. With this annotation, Ocaml knows
that r.x refers to the x field of the first record type. Similarly, the type
annotation in the second example makes it clear to OCaml that the constructors
A, B and C come from the first variant type. Contrarily, in the last example,
OCaml has inferred by itself that the type of r can only be first_record and
there are no needs for explicit type annotations.
  Those explicit type annotations can in fact be used anywhere. Most of the
time they are unnecessary, but they are useful to guide disambiguation, to
debug unexpected type errors, or combined with some of the more advanced
features of OCaml described in later chapters.
  Secondly, for records, OCaml can also deduce the right record type by looking
at the whole set of fields used in a expression or pattern: toplevel 
<<#let project_and_rotate {x;y; _ } = { x= - y; y = x ; z = 0} ;;
  val project_and_rotate : first_record -> first_record = <fun>
>>
   Since the fields x and y can only appear simultaneously in the first record
type, OCaml infers that the type of project_and_rotate is first_record ->
first_record.
  In last resort, if there is not enough information to disambiguate between
different fields or constructors, Ocaml picks the last defined type amongst all
locally valid choices:
  toplevel 
<<#let look_at_xz {x;z} = x;;
  val look_at_xz : middle_record -> int = <fun>
>>
   
  Here, OCaml has inferred that the possible choices for the type of {x;z} are
first_record and middle_record, since the type last_record has no field z.
Ocaml then picks the type middle_record as the last defined type between the
two possibilities.
  Beware that this last resort disambiguation is local: once Ocaml has chosen a
disambiguation, it sticks to this choice, even if it leads to an ulterior type
error:
  toplevel 
<<#let look_at_x_then_y r =
  #  let x = r.x in (* Ocaml deduces [r: last_record] *)
  #  x + r.y;;
  Error: This expression has type last_record
         The field y does not belong to type last_record
>>
   
<<#let is_a_or_b x = match x with
  #  | A -> true (* OCaml infers [x: last_variant] *)
  #  | B -> true;;
  Error: This variant pattern is expected to have type last_variant
         The constructor B does not belong to type last_variant
>>
   
  Moreover, being the last defined type is a quite unstable position that may
change surreptitiously after adding or moving around a type definition, or
after opening a module (see chapter 2). Consequently, adding explicit type
annotations to guide disambiguation is more robust than relying on the last
defined type disambiguation.


1.5  Imperative features
*=*=*=*=*=*=*=*=*=*=*=*=

   
  Though all examples so far were written in purely applicative style, OCaml is
also equipped with full imperative features. This includes the usual while and
for loops, as well as mutable data structures such as arrays. Arrays are either
created by listing semicolon-separated element values between [| and |]
brackets, or allocated and initialized with the Array.make function, then
filled up later by assignments. For instance, the function below sums two
vectors (represented as float arrays) componentwise. toplevel 
<<#let add_vect v1 v2 =
  #  let len = min (Array.length v1) (Array.length v2) in
  #  let res = Array.make len 0.0 in
  #  for i = 0 to len - 1 do
  #    res.(i) <- v1.(i) +. v2.(i)
  #  done;
  #  res;;
  val add_vect : float array -> float array -> float array = <fun>
>>
   
<<#add_vect [| 1.0; 2.0 |] [| 3.0; 4.0 |];;
  - : float array = [|4.; 6.|]
>>
   
  Record fields can also be modified by assignment, provided they are declared
mutable in the definition of the record type: toplevel 
<<#type mutable_point = { mutable x: float; mutable y: float };;
  type mutable_point = { mutable x : float; mutable y : float; }
>>
   
<<#let translate p dx dy =
  #  p.x <- p.x +. dx; p.y <- p.y +. dy;;
  val translate : mutable_point -> float -> float -> unit = <fun>
>>
   
<<#let mypoint = { x = 0.0; y = 0.0 };;
  val mypoint : mutable_point = {x = 0.; y = 0.}
>>
   
<<#translate mypoint 1.0 2.0;;
  - : unit = ()
>>
   
<<#mypoint;;
  - : mutable_point = {x = 1.; y = 2.}
>>
   
  OCaml has no built-in notion of variable -- identifiers whose current value
can be changed by assignment. (The let binding is not an assignment, it
introduces a new identifier with a new scope.) However, the standard library
provides references, which are mutable indirection cells, with operators ! to
fetch the current contents of the reference and := to assign the contents.
Variables can then be emulated by let-binding a reference. For instance, here
is an in-place insertion sort over arrays: toplevel 
<<#let insertion_sort a =
  #  for i = 1 to Array.length a - 1 do
  #    let val_i = a.(i) in
  #    let j = ref i in
  #    while !j > 0 && val_i < a.(!j - 1) do
  #      a.(!j) <- a.(!j - 1);
  #      j := !j - 1
  #    done;
  #    a.(!j) <- val_i
  #  done;;
  val insertion_sort : 'a array -> unit = <fun>
>>
   
  References are also useful to write functions that maintain a current state
between two calls to the function. For instance, the following pseudo-random
number generator keeps the last returned number in a reference: toplevel 
<<#let current_rand = ref 0;;
  val current_rand : int ref = {contents = 0}
>>
   
<<#let random () =
  #  current_rand := !current_rand * 25713 + 1345;
