     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
  #let r = {id = fun x -> x};;
  val r : idref = {id = <fun>}
   
  #let g s = (s.id 1, s.id true);;
  val g : idref -> int * bool = <fun>
   
  #r.id <- (fun x -> print_string "called id\n"; x);;
  - : unit = ()
   
  #g r;;
  called id
  called id
  - : int * bool = (1, true)
>>
  
  

1.6  Exceptions
*=*=*=*=*=*=*=*

   
  Caml provides exceptions for signalling and handling exceptional conditions.
Exceptions can also be used as a general-purpose non-local control structure.
Exceptions are declared with the exception construct, and signalled with the
raise operator. For instance, the function below for taking the head of a list
uses an exception to signal the case where an empty list is given. 
<<#exception Empty_list;;
  exception Empty_list
   
  #let head l =
  #  match l with
  #    [] -> raise Empty_list
  #  | hd :: tl -> hd;;
  val head : 'a list -> 'a = <fun>
   
  #head [1;2];;
  - : int = 1
   
  #head [];;
  Exception: Empty_list.
>>
  
  Exceptions are used throughout the standard library to signal cases where the
library functions cannot complete normally. For instance, the List.assoc
function, which returns the data associated with a given key in a list of (key,
data) pairs, raises the predefined exception Not_found when the key does not
appear in the list: 
<<#List.assoc 1 [(0, "zero"); (1, "one")];;
  - : string = "one"
   
  #List.assoc 2 [(0, "zero"); (1, "one")];;
  Exception: Not_found.
>>
  
  Exceptions can be trapped with the try...with construct: 
<<#let name_of_binary_digit digit =
  #  try
  #    List.assoc digit [0, "zero"; 1, "one"]
  #  with Not_found ->
  #    "not a binary digit";;
  val name_of_binary_digit : int -> string = <fun>
   
  #name_of_binary_digit 0;;
  - : string = "zero"
   
  #name_of_binary_digit (-1);;
  - : string = "not a binary digit"
>>
  
  The with part is actually a regular pattern-matching on the exception value.
Thus, several exceptions can be caught by one try...with construct. Also,
finalization can be performed by trapping all exceptions, performing the
finalization, then raising again the exception: 
<<#let temporarily_set_reference ref newval funct =
  #  let oldval = !ref in
  #  try
  #    ref := newval;
  #    let res = funct () in
  #    ref := oldval;
  #    res
  #  with x ->
  #    ref := oldval;
  #    raise x;;
  val temporarily_set_reference : 'a ref -> 'a -> (unit -> 'b) -> 'b = <fun>
>>
  
  

1.7  Symbolic processing of expressions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  We finish this introduction with a more complete example representative of
the use of Caml for symbolic processing: formal manipulations of arithmetic
expressions containing variables. The following variant type describes the
expressions we shall manipulate: 
<<#type expression =
  #    Const of float
  #  | Var of string
  #  | Sum of expression * expression    (* e1 + e2 *)
  #  | Diff of expression * expression   (* e1 - e2 *)
  #  | Prod of expression * expression   (* e1 * e2 *)
  #  | Quot of expression * expression   (* e1 / e2 *)
  #;;
  type expression =
      Const of float
    | Var of string
    | Sum of expression * expression
    | Diff of expression * expression
    | Prod of expression * expression
    | Quot of expression * expression
>>
  
  We first define a function to evaluate an expression given an environment
that maps variable names to their values. For simplicity, the environment is
represented as an association list. 
<<#exception Unbound_variable of string;;
  exception Unbound_variable of string
   
  #let rec eval env exp =
  #  match exp with
  #    Const c -> c
  #  | Var v ->
  #      (try List.assoc v env with Not_found -> raise(Unbound_variable v))
  #  | Sum(f, g) -> eval env f +. eval env g
  #  | Diff(f, g) -> eval env f -. eval env g
  #  | Prod(f, g) -> eval env f *. eval env g
  #  | Quot(f, g) -> eval env f /. eval env g;;
  val eval : (string * float) list -> expression -> float = <fun>
   
  #eval [("x", 1.0); ("y", 3.14)] (Prod(Sum(Var "x", Const 2.0), Var "y"));;
  - : float = 9.42
>>
  
  Now for a real symbolic processing, we define the derivative of an expression
with respect to a variable dv: 
<<#let rec deriv exp dv =
  #  match exp with
  #    Const c -> Const 0.0
  #  | Var v -> if v = dv then Const 1.0 else Const 0.0
  #  | Sum(f, g) -> Sum(deriv f dv, deriv g dv)
  #  | Diff(f, g) -> Diff(deriv f dv, deriv g dv)
  #  | Prod(f, g) -> Sum(Prod(f, deriv g dv), Prod(deriv f dv, g))
  #  | Quot(f, g) -> Quot(Diff(Prod(deriv f dv, g), Prod(f, deriv g dv)),
  #                       Prod(g, g))
  #;;
  val deriv : expression -> string -> expression = <fun>
   
  #deriv (Quot(Const 1.0, Var "x")) "x";;
  - : expression =
  Quot (Diff (Prod (Const 0., Var "x"), Prod (Const 1., Const 1.)),
   Prod (Var "x", Var "x"))
>>
  
  

1.8  Pretty-printing and parsing
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  As shown in the examples above, the internal representation (also called
abstract syntax) of expressions quickly becomes hard to read and write as the
expressions get larger. We need a printer and a parser to go back and forth
between the abstract syntax and the concrete syntax, which in the case of
expressions is the familiar algebraic notation (e.g. 2*x+1).
  For the printing function, we take into account the usual precedence rules
(i.e. * binds tighter than +) to avoid printing unnecessary parentheses. To
this end, we maintain the current operator precedence and print parentheses
around an operator only if its precedence is less than the current precedence. 
<<#let print_expr exp =
  #  (* Local function definitions *)
  #  let open_paren prec op_prec =
  #    if prec > op_prec then print_string "(" in
  #  let close_paren prec op_prec =
  #    if prec > op_prec then print_string ")" in
  #  let rec print prec exp =     (* prec is the current precedence *)
  #    match exp with
  #      Const c -> print_float c
  #    | Var v -> print_string v
  #    | Sum(f, g) ->
  #        open_paren prec 0;
  #        print 0 f; print_string " + "; print 0 g;
  #        close_paren prec 0
  #    | Diff(f, g) ->
  #        open_paren prec 0;
  #        print 0 f; print_string " - "; print 1 g;
  #        close_paren prec 0
  #    | Prod(f, g) ->
  #        open_paren prec 2;
  #        print 2 f; print_string " * "; print 2 g;
  #        close_paren prec 2
  #    | Quot(f, g) ->
  #        open_paren prec 2;
  #        print 2 f; print_string " / "; print 3 g;
  #        close_paren prec 2
  #  in print 0 exp;;
  val print_expr : expression -> unit = <fun>
   
  #let e = Sum(Prod(Const 2.0, Var "x"), Const 1.0);;
  val e : expression = Sum (Prod (Const 2., Var "x"), Const 1.)
   
  #print_expr e; print_newline();;
  2. * x + 1.
  - : unit = ()
   
  #print_expr (deriv e "x"); print_newline();;
  2. * 1. + 0. * x + 0.
  - : unit = ()
>>
  
  Parsing (transforming concrete syntax into abstract syntax) is usually more
delicate. Caml offers several tools to help write parsers: on the one hand,
Caml versions of the lexer generator Lex and the parser generator Yacc (see
chapter 12), which handle LALR(1) languages using push-down automata; on the
other hand, a predefined type of streams (of characters or tokens) and
pattern-matching over streams, which facilitate the writing of
recursive-descent parsers for LL(1) languages. An example using ocamllex and
ocamlyacc is given in chapter 12. Here, we will use stream parsers. The
syntactic support for stream parsers is provided by the Camlp4 preprocessor,
which can be loaded into the interactive toplevel via the #load directives
below.
<<##load "dynlink.cma";;
   
  ##load "camlp4o.cma";;
  	Camlp4 Parsing version 3.12.1
  
   
  #open Genlex;;
   
  #let lexer = make_lexer ["("; ")"; "+"; "-"; "*"; "/"];;
  val lexer : char Stream.t -> Genlex.token Stream.t = <fun>
>>
   For the lexical analysis phase (transformation of the input text into a
stream of tokens), we use a "generic" lexer provided in the standard library
module Genlex. The make_lexer function takes a list of keywords and returns a
lexing function that "tokenizes" an input stream of characters. Tokens are
either identifiers, keywords, or literals (integer, floats, characters,
strings). Whitespace and comments are skipped. 
<<#let token_stream = lexer(Stream.of_string "1.0 +x");;
  val token_stream : Genlex.token Stream.t = <abstr>
   
  #Stream.next token_stream;;
  - : Genlex.token = Float 1.
   
  #Stream.next token_stream;;
  - : Genlex.token = Kwd "+"
   
  #Stream.next token_stream;;
  - : Genlex.token = Ident "x"
>>
  
  The parser itself operates by pattern-matching on the stream of tokens. As
usual with recursive descent parsers, we use several intermediate parsing
functions to reflect the precedence and associativity of operators.
Pattern-matching over streams is more powerful than on regular data structures,
as it allows recursive calls to parsing functions inside the patterns, for
matching sub-components of the input stream. See the Camlp4 documentation for
more details.
<<#let rec parse_expr = parser
  #    [< e1 = parse_mult; e = parse_more_adds e1 >] -> e
  #and parse_more_adds e1 = parser
  #    [< 'Kwd "+"; e2 = parse_mult; e = parse_more_adds (Sum(e1, e2)) >] -> e
  #  | [< 'Kwd "-"; e2 = parse_mult; e = parse_more_adds (Diff(e1, e2)) >] -> e
  #  | [< >] -> e1
  #and parse_mult = parser
  #    [< e1 = parse_simple; e = parse_more_mults e1 >] -> e
  #and parse_more_mults e1 = parser
  #    [< 'Kwd "*"; e2 = parse_simple; e = parse_more_mults (Prod(e1, e2)) >]
-> e
  #  | [< 'Kwd "/"; e2 = parse_simple; e = parse_more_mults (Quot(e1, e2)) >]
-> e
  #  | [< >] -> e1
  #and parse_simple = parser
  #    [< 'Ident s >] -> Var s
  #  | [< 'Int i >] -> Const(float i)
  #  | [< 'Float f >] -> Const f
  #  | [< 'Kwd "("; e = parse_expr; 'Kwd ")" >] -> e;;
  val parse_expr : Genlex.token Stream.t -> expression = <fun>
  val parse_more_adds : expression -> Genlex.token Stream.t -> expression =
    <fun>
  val parse_mult : Genlex.token Stream.t -> expression = <fun>
  val parse_more_mults : expression -> Genlex.token Stream.t -> expression =
    <fun>
  val parse_simple : Genlex.token Stream.t -> expression = <fun>
   
  #let parse_expression = parser [< e = parse_expr; _ = Stream.empty >] -> e;;
  val parse_expression : Genlex.token Stream.t -> expression = <fun>
>>
  
  Composing the lexer and parser, we finally obtain a function to read an
expression from a character string: 
<<#let read_expression s = parse_expression(lexer(Stream.of_string s));;
  val read_expression : string -> expression = <fun>
   
  #read_expression "2*(x+y)";;
  - : expression = Prod (Const 2., Sum (Var "x", Var "y"))
>>
   A small puzzle: why do we get different results in the following two
examples? 
<<#read_expression "x - 1";;
  - : expression = Diff (Var "x", Const 1.)
   
  #read_expression "x-1";;
  Exception: Stream.Error "".
>>
   Answer: the generic lexer provided by Genlex recognizes negative integer
literals as one integer token. Hence, x-1 is read as the token Ident "x"
followed by the token Int(-1); this sequence does not match any of the parser
rules. On the other hand,  the second space in x - 1 causes the lexer to return
the three expected tokens: Ident "x", then Kwd "-", then Int(1).
  

1.9  Standalone Caml programs
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  All examples given so far were executed under the interactive system. Caml
code can also be compiled separately and executed non-interactively using the
batch compilers ocamlc or ocamlopt. The source code must be put in a file with
extension .ml. It consists of a sequence of phrases, which will be evaluated at
runtime in their order of appearance in the source file. Unlike in interactive
mode, types and values are not printed automatically; the program must call
printing functions explicitly to produce some output. Here is a sample
standalone program to print Fibonacci numbers: 
<<(* File fib.ml *)
  let rec fib n =
    if n < 2 then 1 else fib(n-1) + fib(n-2);;
  let main () =
    let arg = int_of_string Sys.argv.(1) in
    print_int(fib arg);
    print_newline();
