   
   
                                 The OCaml system
                                   release 4.01
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                September 12, 2013
       Copyright © 2013 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-4.01/ocaml-4.01-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
  OCaml has no built-in notion of variable -- identifiers whose current value
can be changed by assignment. (The let binding is not an assignment, it
introduces a new identifier with a new scope.) However, the standard library
provides references, which are mutable indirection cells (or one-element
arrays), with operators ! to fetch the current contents of the reference and :=
to assign the contents. Variables can then be emulated by let-binding a
reference. For instance, here is an in-place insertion sort over arrays: 
<<#let insertion_sort a =
  #  for i = 1 to Array.length a - 1 do
  #    let val_i = a.(i) in
  #    let j = ref i in
  #    while !j > 0 && val_i < a.(!j - 1) do
  #      a.(!j) <- a.(!j - 1);
  #      j := !j - 1
  #    done;
  #    a.(!j) <- val_i
  #  done;;
  val insertion_sort : 'a array -> unit = <fun>
>>
  
  References are also useful to write functions that maintain a current state
between two calls to the function. For instance, the following pseudo-random
number generator keeps the last returned number in a reference: 
<<#let current_rand = ref 0;;
  val current_rand : int ref = {contents = 0}
   
  #let random () =
  #  current_rand := !current_rand * 25713 + 1345;
  #  !current_rand;;
  val random : unit -> int = <fun>
>>
  
  Again, there is nothing magical with references: they are implemented as a
single-field mutable record, as follows. 
<<#type 'a ref = { mutable contents: 'a };;
  type 'a ref = { mutable contents : 'a; }
   
  #let ( ! ) r = r.contents;;
  val ( ! ) : 'a ref -> 'a = <fun>
   
  #let ( := ) r newval = r.contents <- newval;;
  val ( := ) : 'a ref -> 'a -> unit = <fun>
>>
  
  In some special cases, you may need to store a polymorphic function in a data
structure, keeping its polymorphism. Without user-provided type annotations,
this is not allowed, as polymorphism is only introduced on a global level.
However, you can give explicitly polymorphic types to record fields. 
<<#type idref = { mutable id: 'a. 'a -> 'a };;
  type idref = { mutable id : 'a. 'a -> 'a; }
   
  #let r = {id = fun x -> x};;
  val r : idref = {id = <fun>}
   
  #let g s = (s.id 1, s.id true);;
  val g : idref -> int * bool = <fun>
   
  #r.id <- (fun x -> print_string "called id\n"; x);;
  - : unit = ()
   
  #g r;;
  called id
  called id
  - : int * bool = (1, true)
>>
  


1.6  Exceptions
*=*=*=*=*=*=*=*

   
  OCaml provides exceptions for signalling and handling exceptional conditions.
Exceptions can also be used as a general-purpose non-local control structure.
Exceptions are declared with the exception construct, and signalled with the
raise operator. For instance, the function below for taking the head of a list
uses an exception to signal the case where an empty list is given. 
<<#exception Empty_list;;
  exception Empty_list
   
  #let head l =
  #  match l with
  #    [] -> raise Empty_list
  #  | hd :: tl -> hd;;
  val head : 'a list -> 'a = <fun>
   
  #head [1;2];;
  - : int = 1
   
  #head [];;
  Exception: Empty_list.
>>
  
  Exceptions are used throughout the standard library to signal cases where the
library functions cannot complete normally. For instance, the List.assoc
function, which returns the data associated with a given key in a list of (key,
data) pairs, raises the predefined exception Not_found when the key does not
appear in the list: 
<<#List.assoc 1 [(0, "zero"); (1, "one")];;
  - : string = "one"
   
  #List.assoc 2 [(0, "zero"); (1, "one")];;
  Exception: Not_found.
>>
  
  Exceptions can be trapped with the try...with construct: 
<<#let name_of_binary_digit digit =
  #  try
  #    List.assoc digit [0, "zero"; 1, "one"]
  #  with Not_found ->
  #    "not a binary digit";;
  val name_of_binary_digit : int -> string = <fun>
   
  #name_of_binary_digit 0;;
  - : string = "zero"
   
  #name_of_binary_digit (-1);;
  - : string = "not a binary digit"
>>
  
  The with part is actually a regular pattern-matching on the exception value.
Thus, several exceptions can be caught by one try...with construct. Also,
finalization can be performed by trapping all exceptions, performing the
finalization, then raising again the exception: 
<<#let temporarily_set_reference ref newval funct =
  #  let oldval = !ref in
  #  try
  #    ref := newval;
  #    let res = funct () in
  #    ref := oldval;
  #    res
  #  with x ->
  #    ref := oldval;
  #    raise x;;
  val temporarily_set_reference : 'a ref -> 'a -> (unit -> 'b) -> 'b = <fun>
>>
  


1.7  Symbolic processing of expressions
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  We finish this introduction with a more complete example representative of
the use of OCaml for symbolic processing: formal manipulations of arithmetic
expressions containing variables. The following variant type describes the
expressions we shall manipulate: 
<<#type expression =
  #    Const of float
  #  | Var of string
  #  | Sum of expression * expression    (* e1 + e2 *)
  #  | Diff of expression * expression   (* e1 - e2 *)
  #  | Prod of expression * expression   (* e1 * e2 *)
  #  | Quot of expression * expression   (* e1 / e2 *)
  #;;
  type expression =
      Const of float
    | Var of string
    | Sum of expression * expression
    | Diff of expression * expression
    | Prod of expression * expression
    | Quot of expression * expression
>>
  
  We first define a function to evaluate an expression given an environment
that maps variable names to their values. For simplicity, the environment is
represented as an association list. 
<<#exception Unbound_variable of string;;
  exception Unbound_variable of string
   
  #let rec eval env exp =
  #  match exp with
  #    Const c -> c
  #  | Var v ->
  #      (try List.assoc v env with Not_found -> raise (Unbound_variable v))
  #  | Sum(f, g) -> eval env f +. eval env g
  #  | Diff(f, g) -> eval env f -. eval env g
  #  | Prod(f, g) -> eval env f *. eval env g
  #  | Quot(f, g) -> eval env f /. eval env g;;
  val eval : (string * float) list -> expression -> float = <fun>
   
  #eval [("x", 1.0); ("y", 3.14)] (Prod(Sum(Var "x", Const 2.0), Var "y"));;
  - : float = 9.42
>>
  
  Now for a real symbolic processing, we define the derivative of an expression
with respect to a variable dv: 
<<#let rec deriv exp dv =
  #  match exp with
  #    Const c -> Const 0.0
  #  | Var v -> if v = dv then Const 1.0 else Const 0.0
  #  | Sum(f, g) -> Sum(deriv f dv, deriv g dv)
  #  | Diff(f, g) -> Diff(deriv f dv, deriv g dv)
  #  | Prod(f, g) -> Sum(Prod(f, deriv g dv), Prod(deriv f dv, g))
  #  | Quot(f, g) -> Quot(Diff(Prod(deriv f dv, g), Prod(f, deriv g dv)),
  #                       Prod(g, g))
  #;;
  val deriv : expression -> string -> expression = <fun>
   
  #deriv (Quot(Const 1.0, Var "x")) "x";;
  - : expression =
  Quot (Diff (Prod (Const 0., Var "x"), Prod (Const 1., Const 1.)),
   Prod (Var "x", Var "x"))
>>
  


1.8  Pretty-printing and parsing
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  As shown in the examples above, the internal representation (also called
abstract syntax) of expressions quickly becomes hard to read and write as the
expressions get larger. We need a printer and a parser to go back and forth
between the abstract syntax and the concrete syntax, which in the case of
expressions is the familiar algebraic notation (e.g. 2*x+1).
  For the printing function, we take into account the usual precedence rules
(i.e. * binds tighter than +) to avoid printing unnecessary parentheses. To
this end, we maintain the current operator precedence and print parentheses
around an operator only if its precedence is less than the current precedence. 
<<#let print_expr exp =
  #  (* Local function definitions *)
  #  let open_paren prec op_prec =
  #    if prec > op_prec then print_string "(" in
  #  let close_paren prec op_prec =
  #    if prec > op_prec then print_string ")" in
  #  let rec print prec exp =     (* prec is the current precedence *)
  #    match exp with
  #      Const c -> print_float c
  #    | Var v -> print_string v
  #    | Sum(f, g) ->
  #        open_paren prec 0;
  #        print 0 f; print_string " + "; print 0 g;
  #        close_paren prec 0
  #    | Diff(f, g) ->
  #        open_paren prec 0;
  #        print 0 f; print_string " - "; print 1 g;
  #        close_paren prec 0
  #    | Prod(f, g) ->
  #        open_paren prec 2;
  #        print 2 f; print_string " * "; print 2 g;
  #        close_paren prec 2
  #    | Quot(f, g) ->
  #        open_paren prec 2;
  #        print 2 f; print_string " / "; print 3 g;
  #        close_paren prec 2
  #  in print 0 exp;;
  val print_expr : expression -> unit = <fun>
   
  #let e = Sum(Prod(Const 2.0, Var "x"), Const 1.0);;
  val e : expression = Sum (Prod (Const 2., Var "x"), Const 1.)
   
  #print_expr e; print_newline ();;
  2. * x + 1.
  - : unit = ()
   
  #print_expr (deriv e "x"); print_newline ();;
  2. * 1. + 0. * x + 0.
  - : unit = ()
>>
  
  Parsing (transforming concrete syntax into abstract syntax) is usually more
delicate. OCaml offers several tools to help write parsers: on the one hand,
OCaml versions of the lexer generator Lex and the parser generator Yacc (see
chapter 12), which handle LALR(1) languages using push-down automata; on the
other hand, a predefined type of streams (of characters or tokens) and
pattern-matching over streams, which facilitate the writing of
recursive-descent parsers for LL(1) languages. An example using ocamllex and
ocamlyacc is given in chapter 12. Here, we will use stream parsers. The
syntactic support for stream parsers is provided by the Camlp4 preprocessor,
which can be loaded into the interactive toplevel via the #load directives
below.
<<##load "dynlink.cma";;
   
  ##load "camlp4o.cma";;
  	Camlp4 Parsing version 4.01.0+dev26-2013-09-06
  
   
  #open Genlex;;
   
  #let lexer = make_lexer ["("; ")"; "+"; "-"; "*"; "/"];;
  val lexer : char Stream.t -> Genlex.token Stream.t = <fun>
>>
   For the lexical analysis phase (transformation of the input text into a
stream of tokens), we use a "generic" lexer provided in the standard library
module Genlex. The make_lexer function takes a list of keywords and returns a
lexing function that "tokenizes" an input stream of characters. Tokens are
either identifiers, keywords, or literals (integer, floats, characters,
strings). Whitespace and comments are skipped. 
<<#let token_stream = lexer (Stream.of_string "1.0 +x");;
  val token_stream : Genlex.token Stream.t = <abstr>
   
  #Stream.next token_stream;;
  - : Genlex.token = Float 1.
   
  #Stream.next token_stream;;
  - : Genlex.token = Kwd "+"
   
  #Stream.next token_stream;;
  - : Genlex.token = Ident "x"
>>
  
  The parser itself operates by pattern-matching on the stream of tokens. As
usual with recursive descent parsers, we use several intermediate parsing
functions to reflect the precedence and associativity of operators.
Pattern-matching over streams is more powerful than on regular data structures,
as it allows recursive calls to parsing functions inside the patterns, for
matching sub-components of the input stream. See the Camlp4 documentation for
more details.
<<#let rec parse_expr = parser
  #    [< e1 = parse_mult; e = parse_more_adds e1 >] -> e
  #and parse_more_adds e1 = parser
  #    [< 'Kwd "+"; e2 = parse_mult; e = parse_more_adds (Sum(e1, e2)) >] -> e
  #  | [< 'Kwd "-"; e2 = parse_mult; e = parse_more_adds (Diff(e1, e2)) >] -> e
  #  | [< >] -> e1
  #and parse_mult = parser
  #    [< e1 = parse_simple; e = parse_more_mults e1 >] -> e
  #and parse_more_mults e1 = parser
  #    [< 'Kwd "*"; e2 = parse_simple; e = parse_more_mults (Prod(e1, e2)) >]
-> e
  #  | [< 'Kwd "/"; e2 = parse_simple; e = parse_more_mults (Quot(e1, e2)) >]
-> e
  #  | [< >] -> e1
  #and parse_simple = parser
  #    [< 'Ident s >] -> Var s
  #  | [< 'Int i >] -> Const(float i)
  #  | [< 'Float f >] -> Const f
  #  | [< 'Kwd "("; e = parse_expr; 'Kwd ")" >] -> e;;
  val parse_expr : Genlex.token Stream.t -> expression = <fun>
  val parse_more_adds : expression -> Genlex.token Stream.t -> expression =
    <fun>
  val parse_mult : Genlex.token Stream.t -> expression = <fun>
